--- Front number 0 has 23 solutions ---

Coupling,Cohesion,Complxity,Sability,Standard Deviation,Encapsulation,Interfacing

 3.2611940298507465 , 0.09701492537313433 , 0.7416762342135476 , 0.30597014925373134 , 3.701401130491951 , 0.12437810945273631 , 0.029850746268656716
 3.2706766917293235 , 0.09774436090225563 , 0.7183053788316945 , 0.3082706766917293 , 3.82886055637616 , 0.11721611721611722 , 0.03007518796992481
 3.3206106870229006 , 0.09923664122137404 , 0.7357604227833235 , 0.31297709923664124 , 3.8312158533363974 , 0.10373850068506557 , 0.030534351145038167
 3.4173228346456694 , 0.10236220472440945 , 0.7801422848459734 , 0.33070866141732286 , 3.8272273307669895 , 0.09125782354128811 , 0.031496062992125984
 3.4365079365079363 , 0.10317460317460317 , 0.7520746310219995 , 0.3253968253968254 , 3.8160978989804724 , 0.09991859991859993 , 0.031746031746031744
 3.0689655172413794 , 0.0896551724137931 , 0.9362157382847038 , 0.3310344827586207 , 3.493603898445518 , 0.1388505747126437 , 0.034482758620689655
 3.0344827586206895 , 0.0896551724137931 , 0.8402387267904509 , 0.33793103448275863 , 3.4975086918846143 , 0.1396551724137931 , 0.034482758620689655
 3.0689655172413794 , 0.0896551724137931 , 0.9517329796640143 , 0.33793103448275863 , 3.4926030209671652 , 0.16034482758620688 , 0.034482758620689655
 3.747826086956522 , 0.12173913043478261 , 0.843428093645485 , 0.33043478260869563 , 4.043584063968481 , 0.08773690078037903 , 0.034782608695652174
 3.076923076923077 , 0.09090909090909091 , 0.8799623453469607 , 0.34265734265734266 , 3.53822814504412 , 0.1113053613053613 , 0.03496503496503497
 3.076923076923077 , 0.09090909090909091 , 0.8771651425497579 , 0.34265734265734266 , 3.565666300241849 , 0.12762237762237763 , 0.03496503496503497
 3.091549295774648 , 0.09154929577464789 , 0.8481310942578548 , 0.33098591549295775 , 3.5661759110157276 , 0.11971830985915492 , 0.035211267605633804
 3.8230088495575223 , 0.12389380530973451 , 0.9213980748331004 , 0.36283185840707965 , 4.0096281090261705 , 0.08928976628091673 , 0.035398230088495575
 3.127659574468085 , 0.09219858156028368 , 0.781704465747019 , 0.3262411347517731 , 3.597801309890647 , 0.14893617021276595 , 0.03546099290780142
 3.15 , 0.09285714285714286 , 0.7622880690737834 , 0.3142857142857143 , 3.6154501737529223 , 0.1333333333333333 , 0.03571428571428571
 3.259259259259259 , 0.0962962962962963 , 0.7580518247184914 , 0.3111111111111111 , 3.695693937011577 , 0.12345679012345677 , 0.037037037037037035
 4.306930693069307 , 0.13861386138613863 , 1.144569983314121 , 0.37623762376237624 , 4.282938752356336 , 0.08306676821528307 , 0.039603960396039604
 8.625 , 0.9166666666666666 , 1.7314401455026456 , 0.5 , 6.803439628610066 , 0.07145774976657329 , 0.041666666666666664
 4.631578947368421 , 0.14736842105263157 , 1.7253966255351298 , 0.42105263157894735 , 4.37743373357328 , 0.0827993059572007 , 0.042105263157894736
